scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
redkitchen,test,seq-04,redkitchen/seq-04/frame-000502.color.png,1.4425939,-0.58828276,1.9188128,0.994609429,-0.086093479,0.053260555,0.022434553,0.6071998476982117,-0.30330705642700195,0.9996882081031799,0.9917219281196594,-0.04426809772849083,0.11925745010375977,-0.017486058175563812
redkitchen,test,seq-04,redkitchen/seq-04/frame-000503.color.png,1.4439918,-0.58799452,1.9168196,0.995142141,-0.075483211,0.059557552,0.021149496,0.5782787799835205,-0.2629111111164093,0.9624423384666443,0.9950144290924072,-0.03443656489253044,0.09149380773305893,-0.01972874440252781
redkitchen,test,seq-04,redkitchen/seq-04/frame-000504.color.png,1.4463152,-0.59022421,1.9182067,0.995401128,-0.064215298,0.067222772,0.023110366,0.548145055770874,-0.24825818836688995,0.9637322425842285,0.9933750033378601,-0.013646078296005726,0.11178963631391525,-0.022869732230901718
redkitchen,test,seq-04,redkitchen/seq-04/frame-000505.color.png,1.4497292,-0.59635317,1.9193401,0.99529073,-0.058971425,0.071877477,0.027429224,0.4885437488555908,-0.31811362504959106,0.9851464629173279,0.9888483285903931,-0.028217921033501625,0.1454637199640274,-0.014933021739125252
redkitchen,test,seq-04,redkitchen/seq-04/frame-000506.color.png,1.4492166,-0.59608299,1.9191786,0.995284726,-0.058797935,0.072168226,0.027255532,0.4885437488555908,-0.31811362504959106,0.9851464629173279,0.9888483285903931,-0.028217921033501625,0.1454637199640274,-0.014933021739125252
redkitchen,test,seq-04,redkitchen/seq-04/frame-000507.color.png,1.4517359,-0.5975551,1.9178879,0.995110078,-0.052032253,0.077186659,0.033027216,0.44279375672340393,-0.39281129837036133,0.9798488020896912,0.9858917593955994,-0.032018862664699554,0.16412211954593658,-0.007494679186493158
redkitchen,test,seq-04,redkitchen/seq-04/frame-000508.color.png,1.4550836,-0.59949428,1.9170167,0.994730149,-0.045661991,0.082258123,0.040749415,0.6272523403167725,-0.43578946590423584,1.0472588539123535,0.9846133589744568,-0.02456829696893692,0.17299316823482513,-0.0025107793044298887
redkitchen,test,seq-04,redkitchen/seq-04/frame-000509.color.png,1.4589502,-0.60436141,1.9162667,0.994322518,-0.041461174,0.08578499,0.047377594,0.5787956714630127,-0.4414377212524414,1.0465528964996338,0.9825609922409058,-0.021509680896997452,0.18438725173473358,0.010608741082251072
redkitchen,test,seq-04,redkitchen/seq-04/frame-000510.color.png,1.4619867,-0.60937494,1.9157792,0.993926021,-0.039025664,0.088774693,0.052029959,0.6569055914878845,-0.4714953303337097,1.0963122844696045,0.9813206195831299,-0.03028891421854496,0.18886032700538635,0.02059827372431755
redkitchen,test,seq-04,redkitchen/seq-04/frame-000511.color.png,1.4661932,-0.61292452,1.9142199,0.993615822,-0.036824235,0.09046011,0.056467177,0.7101712226867676,-0.4395652413368225,1.0614924430847168,0.9821441769599915,-0.02999105677008629,0.18435163795948029,0.02253461442887783
redkitchen,test,seq-04,redkitchen/seq-04/frame-000512.color.png,1.4707916,-0.61797649,1.9131017,0.993394741,-0.034564147,0.090621261,0.061318808,0.7101712226867676,-0.4395652413368225,1.0614924430847168,0.9821441769599915,-0.02999105677008629,0.18435163795948029,0.02253461442887783
redkitchen,test,seq-04,redkitchen/seq-04/frame-000513.color.png,1.4711971,-0.61779255,1.9129686,0.993410457,-0.034499699,0.090425423,0.061389554,0.6987099647521973,-0.4645106792449951,1.073453664779663,0.9796543717384338,-0.03493175655603409,0.19524875283241272,0.03057684749364853
redkitchen,test,seq-04,redkitchen/seq-04/frame-000514.color.png,1.4747785,-0.6218822,1.911333,0.993393167,-0.031776295,0.089692793,0.064152057,0.7246992588043213,-0.4496558904647827,0.998070478439331,0.9818381071090698,-0.03671818971633911,0.184493750333786,0.024651825428009033
redkitchen,test,seq-04,redkitchen/seq-04/frame-000515.color.png,1.4773786,-0.62654316,1.9097645,0.993266039,-0.027490171,0.090620819,0.066743788,0.5951620936393738,-0.4748191237449646,1.0569926500320435,0.9806756377220154,-0.02537887915968895,0.19220003485679626,0.026272930204868317
redkitchen,test,seq-04,redkitchen/seq-04/frame-000516.color.png,1.482146,-0.63049608,1.9074057,0.993152724,-0.022827683,0.089689339,0.071290857,0.7439824342727661,-0.5068860650062561,1.1062365770339966,0.9834429621696472,-0.0323052816092968,0.17232154309749603,0.04584328457713127
redkitchen,test,seq-04,redkitchen/seq-04/frame-000517.color.png,1.4849951,-0.6368072,1.9054677,0.993221065,-0.018494442,0.08722945,0.074571409,0.6423461437225342,-0.511579692363739,1.1463345289230347,0.9834904074668884,-0.02079383097589016,0.1685177981853485,0.06257849931716919
redkitchen,test,seq-04,redkitchen/seq-04/frame-000518.color.png,1.4878362,-0.64106899,1.9032202,0.993233644,-0.016181876,0.08567372,0.076714334,0.6423461437225342,-0.511579692363739,1.1463345289230347,0.9834904074668884,-0.02079383097589016,0.1685177981853485,0.06257849931716919
redkitchen,test,seq-04,redkitchen/seq-04/frame-000519.color.png,1.4908564,-0.64482766,1.9011261,0.99306303,-0.013132459,0.085156747,0.080010534,0.647424042224884,-0.5078797340393066,1.1380198001861572,0.9839918613433838,-0.02765226922929287,0.16337251663208008,0.06561009585857391
redkitchen,test,seq-04,redkitchen/seq-04/frame-000520.color.png,1.490563,-0.64485312,1.9009773,0.993045885,-0.013086252,0.085339685,0.080035982,0.6637125611305237,-0.5126587152481079,1.1530287265777588,0.9853129982948303,-0.020531220361590385,0.1568487286567688,0.06430510431528091
redkitchen,test,seq-04,redkitchen/seq-04/frame-000521.color.png,1.4927831,-0.64911062,1.8989966,0.993007055,-0.008824951,0.083736189,0.082748768,0.7089409232139587,-0.5354867577552795,1.1648906469345093,0.985643744468689,-0.016394972801208496,0.1574086844921112,0.058822277933359146
redkitchen,test,seq-04,redkitchen/seq-04/frame-000522.color.png,1.4944988,-0.65258139,1.8975731,0.992906381,-0.004265552,0.083378519,0.084656637,0.6862426996231079,-0.549375057220459,1.2009912729263306,0.9846888184547424,-0.018739037215709686,0.159275084733963,0.06832417100667953
redkitchen,test,seq-04,redkitchen/seq-04/frame-000523.color.png,1.4962789,-0.65717202,1.8954499,0.992785374,-0.001499081,0.083032323,0.086490384,0.7216454744338989,-0.5849615335464478,1.2231316566467285,0.9835846424102783,-0.02291664481163025,0.16004455089569092,0.08013618737459183
redkitchen,test,seq-04,redkitchen/seq-04/frame-000524.color.png,1.4982113,-0.66120601,1.8935728,0.992819038,0.000748635,0.081137358,0.087900666,0.664520263671875,-0.5542199611663818,1.14202082157135,0.9837811589241028,-0.013693357817828655,0.15844719111919403,0.082955002784729
redkitchen,test,seq-04,redkitchen/seq-04/frame-000525.color.png,1.4988625,-0.66561759,1.891611,0.993000342,0.000328894,0.079976567,0.086913523,0.6441669464111328,-0.592857837677002,1.1891616582870483,0.9848306179046631,-0.02036513388156891,0.1503768265247345,0.08414670079946518
redkitchen,test,seq-04,redkitchen/seq-04/frame-000526.color.png,1.4991794,-0.66748124,1.8894819,0.993166923,-0.001153922,0.080197096,0.08477357,0.6369043588638306,-0.5853579044342041,1.160135269165039,0.9845333695411682,-0.015005984343588352,0.1530933976173401,0.0838523730635643
redkitchen,test,seq-04,redkitchen/seq-04/frame-000527.color.png,1.49979,-0.6680761,1.8895586,0.99317689,-0.001353489,0.079880578,0.084952491,0.6369043588638306,-0.5853579044342041,1.160135269165039,0.9845333695411682,-0.015005984343588352,0.1530933976173401,0.0838523730635643
redkitchen,test,seq-04,redkitchen/seq-04/frame-000528.color.png,1.4988885,-0.67001122,1.8871213,0.99337134,-0.00365469,0.081114757,0.081365968,0.6632084250450134,-0.5848004817962646,1.1699169874191284,0.985348641872406,-0.013550489209592342,0.1474817544221878,0.08457916975021362
redkitchen,test,seq-04,redkitchen/seq-04/frame-000529.color.png,1.4989545,-0.67264342,1.8843269,0.99339672,-0.007501843,0.083310155,0.078524498,0.7242748737335205,-0.5764802098274231,1.1804488897323608,0.9844898581504822,-0.01609567552804947,0.15646788477897644,0.0777079239487648
redkitchen,test,seq-04,redkitchen/seq-04/frame-000530.color.png,1.4994676,-0.67436033,1.8805598,0.993250387,-0.011697312,0.085601201,0.077390417,0.7080309987068176,-0.5780088305473328,1.187110424041748,0.9831349849700928,-0.016845297068357468,0.1652200073003769,0.07657856494188309
redkitchen,test,seq-04,redkitchen/seq-04/frame-000531.color.png,1.4986211,-0.67744964,1.8762758,0.993121309,-0.016032254,0.087820722,0.075766445,0.7527956366539001,-0.5624327659606934,1.1892930269241333,0.9824966192245483,-0.018926747143268585,0.170874685049057,0.07172203063964844
redkitchen,test,seq-04,redkitchen/seq-04/frame-000532.color.png,1.4990168,-0.68198341,1.8713937,0.993054837,-0.024030438,0.08804123,0.074252076,0.726649284362793,-0.4927830696105957,1.1630475521087646,0.9803532958030701,-0.00642070546746254,0.18821828067302704,0.05865192413330078
redkitchen,test,seq-04,redkitchen/seq-04/frame-000533.color.png,1.5006233,-0.68369859,1.8649909,0.993332807,-0.026879982,0.084347086,0.073844227,0.6608589887619019,-0.5397141575813293,1.103264570236206,0.9786063432693481,-0.0372316800057888,0.18853819370269775,0.07346285879611969
redkitchen,test,seq-04,redkitchen/seq-04/frame-000534.color.png,1.5004842,-0.68641907,1.8587255,0.993844982,-0.029736635,0.079845767,0.070799281,0.6018237471580505,-0.5608758330345154,1.0605343580245972,0.9864427447319031,-0.02495529130101204,0.15268246829509735,0.05473605543375015
redkitchen,test,seq-04,redkitchen/seq-04/frame-000535.color.png,1.5009431,-0.69032621,1.851989,0.994252338,-0.031329158,0.076879042,0.067604618,0.6018237471580505,-0.5608758330345154,1.0605343580245972,0.9864427447319031,-0.02495529130101204,0.15268246829509735,0.05473605543375015
redkitchen,test,seq-04,redkitchen/seq-04/frame-000536.color.png,1.5009006,-0.68956822,1.8518643,0.994265251,-0.031010739,0.076956362,0.067473431,0.6803052425384521,-0.5426533818244934,1.119107723236084,0.9868509769439697,-0.025830671191215515,0.14992177486419678,0.054602134972810745
redkitchen,test,seq-04,redkitchen/seq-04/frame-000537.color.png,1.5011183,-0.69280702,1.8452109,0.99449342,-0.027708694,0.076580966,0.065957732,0.7112830877304077,-0.5398488640785217,1.1863644123077393,0.9852666854858398,-0.012558741495013237,0.16065196692943573,0.057296257466077805
redkitchen,test,seq-04,redkitchen/seq-04/frame-000538.color.png,1.5011045,-0.69816023,1.8379506,0.994863725,-0.028969718,0.074221593,0.062434593,0.7003337740898132,-0.5628090500831604,1.1416476964950562,0.9892020225524902,-0.010640454478561878,0.13420192897319794,0.05793112516403198
redkitchen,test,seq-04,redkitchen/seq-04/frame-000539.color.png,1.5021849,-0.70202351,1.8301809,0.995145214,-0.032510611,0.070834856,0.060095651,0.6315869092941284,-0.5536569952964783,1.1466704607009888,0.9866340756416321,-0.018926477059721947,0.14846661686897278,0.06444179266691208
redkitchen,test,seq-04,redkitchen/seq-04/frame-000540.color.png,1.5008893,-0.70328289,1.8232421,0.995099205,-0.030613362,0.074320436,0.057592254,0.674055814743042,-0.5878122448921204,1.1692217588424683,0.9905967116355896,-0.02008012682199478,0.1157374382019043,0.0701415166258812
redkitchen,test,seq-04,redkitchen/seq-04/frame-000541.color.png,1.5013598,-0.70737475,1.8159595,0.994683474,-0.028898845,0.081733282,0.055581595,0.7296960353851318,-0.5322668552398682,1.1202038526535034,0.9915204644203186,0.004816854372620583,0.11766834557056427,0.05493766441941261
redkitchen,test,seq-04,redkitchen/seq-04/frame-000542.color.png,1.5024507,-0.71244854,1.8083214,0.994346042,-0.027154149,0.084767982,0.057905009,0.7296960353851318,-0.5322668552398682,1.1202038526535034,0.9915204644203186,0.004816854372620583,0.11766834557056427,0.05493766441941261
redkitchen,test,seq-04,redkitchen/seq-04/frame-000543.color.png,1.5020369,-0.71157545,1.8080858,0.994342983,-0.026837139,0.084937531,0.05785686,0.8154468536376953,-0.5266714096069336,1.205031394958496,0.9871973991394043,-0.0007000139448791742,0.1495983600616455,0.055329032242298126
redkitchen,test,seq-04,redkitchen/seq-04/frame-000544.color.png,1.5051233,-0.71869856,1.8006934,0.994468294,-0.028161028,0.080176412,0.061737444,0.7902933359146118,-0.5614895224571228,1.1285474300384521,0.9911439418792725,-0.023314394056797028,0.11407763510942459,0.0638461485505104
redkitchen,test,seq-04,redkitchen/seq-04/frame-000545.color.png,1.5083029,-0.72236252,1.7932756,0.994909025,-0.031714487,0.071238563,0.063837994,0.7546746730804443,-0.5818580389022827,1.1345378160476685,0.9936665892601013,-0.010985691100358963,0.0905195102095604,0.06566790491342545
redkitchen,test,seq-04,redkitchen/seq-04/frame-000546.color.png,1.5105723,-0.72408825,1.7863469,0.995405596,-0.032048267,0.064556081,0.063032695,0.8062049150466919,-0.5541865229606628,1.1511013507843018,0.9922189116477966,-0.007809051778167486,0.10782890021800995,0.061753589659929276
redkitchen,test,seq-04,redkitchen/seq-04/frame-000547.color.png,1.5122292,-0.7266978,1.7797126,0.995849988,-0.030212215,0.061150664,0.060254621,0.9356867074966431,-0.5632377862930298,1.2400989532470703,0.9941564798355103,-0.007362812291830778,0.09546490758657455,0.04985121265053749
redkitchen,test,seq-04,redkitchen/seq-04/frame-000548.color.png,1.5167603,-0.72991818,1.7717994,0.996239261,-0.027880681,0.055698872,0.060229878,0.964958906173706,-0.5600894093513489,1.1740986108779907,0.9961040616035461,-0.0014559617266058922,0.07277083396911621,0.049789514392614365
redkitchen,test,seq-04,redkitchen/seq-04/frame-000549.color.png,1.5191468,-0.73367655,1.7647022,0.996613133,-0.023966905,0.050713298,0.060133289,0.964958906173706,-0.5600894093513489,1.1740986108779907,0.9961040616035461,-0.0014559617266058922,0.07277083396911621,0.049789514392614365
redkitchen,test,seq-04,redkitchen/seq-04/frame-000550.color.png,1.5185373,-0.73404258,1.7647682,0.996619117,-0.024021023,0.050893002,0.059860071,1.0375479459762573,-0.5893207788467407,1.2754268646240234,0.9971651434898376,0.002542933216318488,0.06775277853012085,0.03263267129659653
redkitchen,test,seq-04,redkitchen/seq-04/frame-000551.color.png,1.5209862,-0.73651963,1.7576594,0.996925748,-0.021578382,0.047746132,0.058255759,1.0565062761306763,-0.5810795426368713,1.301923394203186,0.9983664751052856,0.01222518552094698,0.04669719189405441,0.030565040186047554
redkitchen,test,seq-04,redkitchen/seq-04/frame-000552.color.png,1.5225505,-0.73993415,1.7504965,0.997257371,-0.01995252,0.044392261,0.055758048,0.9816727638244629,-0.5863212943077087,1.296857237815857,0.998746395111084,0.019120564684271812,0.03237210214138031,0.03304653614759445
redkitchen,test,seq-04,redkitchen/seq-04/frame-000553.color.png,1.5262673,-0.7417236,1.7428348,0.997562366,-0.016439966,0.039560513,0.055081937,1.127537488937378,-0.5952510237693787,1.370430588722229,0.9986026287078857,0.017121169716119766,0.028776749968528748,0.04088424891233444
redkitchen,test,seq-04,redkitchen/seq-04/frame-000554.color.png,1.5278573,-0.74546546,1.7354929,0.997888463,-0.013049858,0.035072325,0.053087171,1.0629969835281372,-0.5822990536689758,1.3483498096466064,0.9990085959434509,0.017305511981248856,-0.016491366550326347,0.03755445405840874
redkitchen,test,seq-04,redkitchen/seq-04/frame-000555.color.png,1.5304874,-0.74862647,1.7282149,0.998267557,-0.011104376,0.027688323,0.050714242,1.0330127477645874,-0.6044788360595703,1.3582903146743774,0.9982421398162842,0.0163075253367424,-0.03256276249885559,0.04675918444991112
redkitchen,test,seq-04,redkitchen/seq-04/frame-000556.color.png,1.5339649,-0.75231785,1.721318,0.998543063,-0.011233564,0.019446791,0.04906507,1.0357894897460938,-0.592545211315155,1.2929314374923706,0.9985904097557068,0.027287933975458145,-0.02976747788488865,0.03444594144821167
redkitchen,test,seq-04,redkitchen/seq-04/frame-000557.color.png,1.5371239,-0.75458741,1.7149707,0.998692507,-0.012399581,0.011680784,0.048198406,1.0366592407226562,-0.6054182052612305,1.3706976175308228,0.9981817007064819,0.02870188094675541,-0.03476690873503685,0.04000895097851753
redkitchen,test,seq-04,redkitchen/seq-04/frame-000558.color.png,1.5388782,-0.75460416,1.7078464,0.998786036,-0.009155322,0.004742565,0.048167853,1.0366592407226562,-0.6054182052612305,1.3706976175308228,0.9981817007064819,0.02870188094675541,-0.03476690873503685,0.04000895097851753
redkitchen,test,seq-04,redkitchen/seq-04/frame-000559.color.png,1.5386844,-0.75413847,1.7077707,0.998795619,-0.009007252,0.004719664,0.047999017,1.0684521198272705,-0.5846115946769714,1.3914594650268555,0.997918426990509,0.029438311234116554,-0.03313785046339035,0.04684062674641609
redkitchen,test,seq-04,redkitchen/seq-04/frame-000560.color.png,1.5389315,-0.75369078,1.7009816,0.99889609,-0.000948242,0.001454379,0.046942379,1.0188583135604858,-0.6207366585731506,1.4329560995101929,0.9987475275993347,0.023769980296492577,-0.016156306490302086,0.040953222662210464
redkitchen,test,seq-04,redkitchen/seq-04/frame-000561.color.png,1.5387273,-0.75524968,1.6944714,0.998946838,0.007038093,0.00340931,0.045211253,1.0483667850494385,-0.6093774437904358,1.4923945665359497,0.9977704882621765,0.02930329367518425,-0.031648050993680954,0.05092982202768326
redkitchen,test,seq-04,redkitchen/seq-04/frame-000562.color.png,1.5412662,-0.75780201,1.6880864,0.998855773,0.012471087,0.002017392,0.046125344,1.068159818649292,-0.5677480101585388,1.454216718673706,0.9978859424591064,0.03232789412140846,-0.029403550550341606,0.048103269189596176
redkitchen,test,seq-04,redkitchen/seq-04/frame-000563.color.png,1.544142,-0.76163083,1.6817741,0.998688361,0.017687225,-0.002235165,0.047997122,1.068159818649292,-0.5677480101585388,1.454216718673706,0.9978859424591064,0.03232789412140846,-0.029403550550341606,0.048103269189596176
redkitchen,test,seq-04,redkitchen/seq-04/frame-000564.color.png,1.5435735,-0.76165396,1.6818343,0.998711417,0.017664728,-0.002015539,0.047533156,1.0303252935409546,-0.5283907055854797,1.4576469659805298,0.9963095784187317,0.039113860577344894,-0.05329984799027443,0.05473858863115311
